mode: atomic
eduhub/server/main.go:30.13,35.16 3 0
eduhub/server/api/handler/announcement_handler.go:115.2,116.16 2 0
eduhub/server/api/handler/announcement_handler.go:116.16,118.3 1 0
eduhub/server/api/handler/announcement_handler.go:120.2,120.46 1 0
eduhub/server/api/handler/announcement_handler.go:124.72,127.16 3 0
eduhub/server/api/handler/announcement_handler.go:127.16,129.3 1 0
eduhub/server/api/handler/announcement_handler.go:131.2,132.16 2 0
eduhub/server/api/handler/announcement_handler.go:132.16,134.3 1 0
eduhub/server/api/handler/announcement_handler.go:136.2,137.37 2 0
eduhub/server/api/handler/announcement_handler.go:137.37,139.3 1 0
eduhub/server/api/handler/announcement_handler.go:141.2,142.16 2 0
eduhub/server/api/handler/announcement_handler.go:142.16,144.3 1 0
eduhub/server/api/handler/announcement_handler.go:146.2,146.69 1 0
eduhub/server/api/handler/announcement_handler.go:150.72,153.16 3 0
eduhub/server/api/handler/announcement_handler.go:153.16,155.3 1 0
eduhub/server/api/handler/announcement_handler.go:157.2,158.16 2 0
eduhub/server/api/handler/announcement_handler.go:158.16,160.3 1 0
eduhub/server/api/handler/announcement_handler.go:162.2,163.16 2 0
eduhub/server/api/handler/announcement_handler.go:163.16,165.3 1 0
eduhub/server/api/handler/announcement_handler.go:167.2,167.69 1 0
eduhub/server/api/handler/assignment_handler.go:17.94,21.2 1 0
eduhub/server/api/handler/assignment_handler.go:23.67,26.16 3 0
eduhub/server/api/handler/assignment_handler.go:26.16,28.3 1 0
eduhub/server/api/handler/assignment_handler.go:30.2,31.16 2 0
eduhub/server/api/handler/assignment_handler.go:31.16,33.3 1 0
eduhub/server/api/handler/assignment_handler.go:35.2,36.16 2 0
eduhub/server/api/handler/assignment_handler.go:36.16,38.3 1 0
eduhub/server/api/handler/assignment_handler.go:40.2,40.45 1 0
eduhub/server/api/handler/assignment_handler.go:43.68,46.16 3 0
eduhub/server/api/handler/assignment_handler.go:46.16,48.3 1 0
eduhub/server/api/handler/assignment_handler.go:50.2,51.16 2 0
eduhub/server/api/handler/assignment_handler.go:51.16,53.3 1 0
eduhub/server/api/handler/assignment_handler.go:55.2,56.44 2 0
eduhub/server/api/handler/assignment_handler.go:56.44,58.3 1 0
eduhub/server/api/handler/assignment_handler.go:60.2,64.16 4 0
eduhub/server/api/handler/assignment_handler.go:64.16,66.3 1 0
eduhub/server/api/handler/assignment_handler.go:68.2,68.44 1 0
eduhub/server/api/handler/assignment_handler.go:71.65,74.16 3 0
eduhub/server/api/handler/assignment_handler.go:74.16,76.3 1 0
eduhub/server/api/handler/assignment_handler.go:78.2,79.16 2 0
eduhub/server/api/handler/assignment_handler.go:79.16,81.3 1 0
eduhub/server/api/handler/assignment_handler.go:83.2,84.16 2 0
eduhub/server/api/handler/assignment_handler.go:84.16,86.3 1 0
eduhub/server/api/handler/assignment_handler.go:88.2,88.44 1 0
eduhub/server/api/handler/assignment_handler.go:91.68,94.16 3 0
eduhub/server/api/handler/assignment_handler.go:94.16,96.3 1 0
eduhub/server/api/handler/assignment_handler.go:98.2,99.16 2 0
eduhub/server/api/handler/assignment_handler.go:99.16,101.3 1 0
eduhub/server/api/handler/assignment_handler.go:103.2,104.37 2 0
eduhub/server/api/handler/assignment_handler.go:104.37,106.3 1 0
eduhub/server/api/handler/assignment_handler.go:108.2,109.16 2 0
eduhub/server/api/handler/assignment_handler.go:109.16,111.3 1 0
eduhub/server/api/handler/assignment_handler.go:113.2,113.67 1 0
eduhub/server/api/handler/assignment_handler.go:116.68,119.16 3 0
eduhub/server/api/handler/assignment_handler.go:119.16,121.3 1 0
eduhub/server/api/handler/assignment_handler.go:123.2,124.16 2 0
eduhub/server/api/handler/assignment_handler.go:124.16,126.3 1 0
eduhub/server/api/handler/assignment_handler.go:128.2,129.16 2 0
eduhub/server/api/handler/assignment_handler.go:129.16,131.3 1 0
eduhub/server/api/handler/assignment_handler.go:133.2,133.67 1 0
eduhub/server/api/handler/assignment_handler.go:136.68,139.16 3 0
eduhub/server/api/handler/assignment_handler.go:139.16,141.3 1 0
eduhub/server/api/handler/assignment_handler.go:143.2,144.16 2 0
eduhub/server/api/handler/assignment_handler.go:144.16,146.3 1 0
eduhub/server/api/handler/assignment_handler.go:148.2,149.44 2 0
eduhub/server/api/handler/assignment_handler.go:149.44,151.3 1 0
eduhub/server/api/handler/assignment_handler.go:153.2,157.16 4 0
eduhub/server/api/handler/assignment_handler.go:157.16,159.3 1 0
eduhub/server/api/handler/assignment_handler.go:161.2,161.44 1 0
eduhub/server/api/handler/assignment_handler.go:164.67,167.16 3 0
eduhub/server/api/handler/assignment_handler.go:167.16,169.3 1 0
eduhub/server/api/handler/assignment_handler.go:171.2,172.16 2 0
eduhub/server/api/handler/assignment_handler.go:172.16,174.3 1 0
eduhub/server/api/handler/assignment_handler.go:176.2,180.37 2 0
eduhub/server/api/handler/assignment_handler.go:180.37,182.3 1 0
eduhub/server/api/handler/assignment_handler.go:184.2,185.16 2 0
eduhub/server/api/handler/assignment_handler.go:185.16,187.3 1 0
eduhub/server/api/handler/assignment_handler.go:189.2,189.66 1 0
eduhub/server/api/handler/attendance_handler.go:28.87,32.2 1 0
eduhub/server/api/handler/attendance_handler.go:34.66,38.16 3 0
eduhub/server/api/handler/attendance_handler.go:38.16,40.3 1 0
eduhub/server/api/handler/attendance_handler.go:42.2,43.16 2 0
eduhub/server/api/handler/attendance_handler.go:43.16,45.3 1 0
eduhub/server/api/handler/attendance_handler.go:46.2,47.16 2 0
eduhub/server/api/handler/attendance_handler.go:47.16,49.3 1 0
eduhub/server/api/handler/attendance_handler.go:50.2,51.16 2 0
eduhub/server/api/handler/attendance_handler.go:51.16,53.3 1 0
eduhub/server/api/handler/attendance_handler.go:54.2,54.40 1 0
eduhub/server/api/handler/attendance_handler.go:57.69,60.16 3 0
eduhub/server/api/handler/attendance_handler.go:60.16,62.3 1 0
eduhub/server/api/handler/attendance_handler.go:63.2,64.16 2 0
eduhub/server/api/handler/attendance_handler.go:64.16,66.3 1 0
eduhub/server/api/handler/attendance_handler.go:67.2,68.44 2 0
eduhub/server/api/handler/attendance_handler.go:68.44,70.3 1 0
eduhub/server/api/handler/attendance_handler.go:71.2,72.12 2 0
eduhub/server/api/handler/attendance_handler.go:75.66,79.16 3 0
eduhub/server/api/handler/attendance_handler.go:79.16,81.3 1 0
eduhub/server/api/handler/attendance_handler.go:83.2,84.16 2 0
eduhub/server/api/handler/attendance_handler.go:84.16,86.3 1 0
eduhub/server/api/handler/attendance_handler.go:88.2,89.16 2 0
eduhub/server/api/handler/attendance_handler.go:89.16,91.3 1 0
eduhub/server/api/handler/attendance_handler.go:92.2,93.16 2 0
eduhub/server/api/handler/attendance_handler.go:93.16,95.3 1 0
eduhub/server/api/handler/attendance_handler.go:97.2,98.16 2 0
eduhub/server/api/handler/attendance_handler.go:98.16,100.3 1 0
eduhub/server/api/handler/attendance_handler.go:102.2,102.9 1 0
eduhub/server/api/handler/attendance_handler.go:102.9,104.3 1 0
eduhub/server/api/handler/attendance_handler.go:106.2,106.63 1 0
eduhub/server/api/handler/attendance_handler.go:109.73,113.16 3 0
eduhub/server/api/handler/attendance_handler.go:113.16,115.3 1 0
eduhub/server/api/handler/attendance_handler.go:117.2,118.16 2 0
eduhub/server/api/handler/attendance_handler.go:118.16,120.3 1 0
eduhub/server/api/handler/attendance_handler.go:122.2,123.16 2 0
eduhub/server/api/handler/attendance_handler.go:123.16,125.3 1 0
eduhub/server/api/handler/attendance_handler.go:126.2,126.54 1 0
eduhub/server/api/handler/attendance_handler.go:130.75,134.16 3 0
eduhub/server/api/handler/attendance_handler.go:134.16,136.3 1 0
eduhub/server/api/handler/attendance_handler.go:137.2,138.16 2 0
eduhub/server/api/handler/attendance_handler.go:138.16,140.3 1 0
eduhub/server/api/handler/attendance_handler.go:142.2,143.16 2 0
eduhub/server/api/handler/attendance_handler.go:143.16,145.3 1 0
eduhub/server/api/handler/attendance_handler.go:146.2,146.54 1 0
eduhub/server/api/handler/attendance_handler.go:149.83,153.16 3 0
eduhub/server/api/handler/attendance_handler.go:153.16,155.3 1 0
eduhub/server/api/handler/attendance_handler.go:156.2,157.16 2 0
eduhub/server/api/handler/attendance_handler.go:157.16,159.3 1 0
eduhub/server/api/handler/attendance_handler.go:161.2,162.16 2 0
eduhub/server/api/handler/attendance_handler.go:162.16,164.3 1 0
eduhub/server/api/handler/attendance_handler.go:166.2,167.16 2 0
eduhub/server/api/handler/attendance_handler.go:167.16,169.3 1 0
eduhub/server/api/handler/attendance_handler.go:170.2,170.44 1 0
eduhub/server/api/handler/attendance_handler.go:173.68,176.16 3 0
eduhub/server/api/handler/attendance_handler.go:176.16,178.3 1 0
eduhub/server/api/handler/attendance_handler.go:179.2,180.16 2 0
eduhub/server/api/handler/attendance_handler.go:180.16,182.3 1 0
eduhub/server/api/handler/attendance_handler.go:183.2,184.16 2 0
eduhub/server/api/handler/attendance_handler.go:184.16,186.3 1 0
eduhub/server/api/handler/attendance_handler.go:187.2,188.16 2 0
eduhub/server/api/handler/attendance_handler.go:188.16,190.3 1 0
eduhub/server/api/handler/attendance_handler.go:192.2,193.9 2 0
eduhub/server/api/handler/attendance_handler.go:193.9,195.3 1 0
eduhub/server/api/handler/attendance_handler.go:196.2,196.16 1 0
eduhub/server/api/handler/attendance_handler.go:196.16,198.3 1 0
eduhub/server/api/handler/attendance_handler.go:200.2,200.43 1 0
eduhub/server/api/handler/attendance_handler.go:203.68,206.16 3 0
eduhub/server/api/handler/attendance_handler.go:206.16,208.3 1 0
eduhub/server/api/handler/attendance_handler.go:209.2,210.16 2 0
eduhub/server/api/handler/attendance_handler.go:210.16,212.3 1 0
eduhub/server/api/handler/attendance_handler.go:213.2,214.9 2 0
eduhub/server/api/handler/attendance_handler.go:214.9,216.3 1 0
eduhub/server/api/handler/attendance_handler.go:217.2,217.54 1 0
eduhub/server/api/handler/attendance_handler.go:220.70,224.16 3 0
eduhub/server/api/handler/attendance_handler.go:224.16,226.3 1 0
eduhub/server/api/handler/attendance_handler.go:228.2,229.16 2 0
eduhub/server/api/handler/attendance_handler.go:229.16,231.3 1 0
eduhub/server/api/handler/attendance_handler.go:232.2,233.16 2 0
eduhub/server/api/handler/attendance_handler.go:233.16,235.3 1 0
eduhub/server/api/handler/attendance_handler.go:237.2,238.37 2 0
eduhub/server/api/handler/attendance_handler.go:238.37,240.3 1 0
eduhub/server/api/handler/attendance_handler.go:247.2,248.16 2 0
eduhub/server/api/handler/attendance_handler.go:248.16,251.3 1 0
eduhub/server/api/handler/attendance_handler.go:253.2,253.81 1 0
eduhub/server/api/handler/auth.go:17.64,21.2 1 0
eduhub/server/api/handler/auth.go:24.66,26.16 2 0
eduhub/server/api/handler/auth.go:26.16,30.3 1 0
eduhub/server/api/handler/auth.go:31.2,31.36 1 0
eduhub/server/api/handler/auth.go:35.64,37.18 2 0
eduhub/server/api/handler/auth.go:37.18,39.3 1 0
eduhub/server/api/handler/auth.go:41.2,42.37 2 0
eduhub/server/api/handler/auth.go:42.37,44.3 1 0
eduhub/server/api/handler/auth.go:46.2,47.16 2 0
eduhub/server/api/handler/auth.go:47.16,49.3 1 0
eduhub/server/api/handler/auth.go:51.2,51.52 1 0
eduhub/server/api/handler/auth.go:55.57,59.2 2 0
eduhub/server/api/handler/auth.go:62.60,65.24 2 0
eduhub/server/api/handler/auth.go:65.24,67.3 1 0
eduhub/server/api/handler/auth.go:69.2,70.9 2 0
eduhub/server/api/handler/auth.go:70.9,72.3 1 0
eduhub/server/api/handler/auth.go:74.2,74.52 1 0
eduhub/server/api/handler/auth.go:79.58,83.2 1 0
eduhub/server/api/handler/auth.go:87.58,90.2 1 0
eduhub/server/api/handler/auth.go:94.66,99.37 2 0
eduhub/server/api/handler/auth.go:99.37,101.3 1 0
eduhub/server/api/handler/auth.go:104.2,104.100 1 0
eduhub/server/api/handler/auth.go:109.57,113.33 3 0
eduhub/server/api/handler/auth.go:113.33,115.3 1 0
eduhub/server/api/handler/auth.go:118.2,118.96 1 0
eduhub/server/api/handler/calendar_handler.go:17.84,21.2 1 0
eduhub/server/api/handler/calendar_handler.go:23.59,25.16 2 0
eduhub/server/api/handler/calendar_handler.go:25.16,27.3 1 0
eduhub/server/api/handler/calendar_handler.go:29.2,35.59 2 0
eduhub/server/api/handler/calendar_handler.go:35.59,36.76 1 0
eduhub/server/api/handler/calendar_handler.go:36.76,38.4 1 0
eduhub/server/api/handler/calendar_handler.go:40.2,40.62 1 0
eduhub/server/api/handler/calendar_handler.go:40.62,41.78 1 0
eduhub/server/api/handler/calendar_handler.go:41.78,43.4 1 0
eduhub/server/api/handler/calendar_handler.go:46.2,47.16 2 0
eduhub/server/api/handler/calendar_handler.go:47.16,49.3 1 0
eduhub/server/api/handler/calendar_handler.go:51.2,51.40 1 0
eduhub/server/api/handler/calendar_handler.go:54.61,56.16 2 0
eduhub/server/api/handler/calendar_handler.go:56.16,58.3 1 0
eduhub/server/api/handler/calendar_handler.go:60.2,61.39 2 0
eduhub/server/api/handler/calendar_handler.go:61.39,63.3 1 0
eduhub/server/api/handler/calendar_handler.go:65.2,68.16 3 0
eduhub/server/api/handler/calendar_handler.go:68.16,70.3 1 0
eduhub/server/api/handler/calendar_handler.go:72.2,72.39 1 0
eduhub/server/api/handler/calendar_handler.go:75.61,78.16 3 0
eduhub/server/api/handler/calendar_handler.go:78.16,80.3 1 0
eduhub/server/api/handler/calendar_handler.go:82.2,83.16 2 0
eduhub/server/api/handler/calendar_handler.go:83.16,85.3 1 0
eduhub/server/api/handler/calendar_handler.go:87.2,88.37 2 0
eduhub/server/api/handler/calendar_handler.go:88.37,90.3 1 0
eduhub/server/api/handler/calendar_handler.go:92.2,93.16 2 0
eduhub/server/api/handler/calendar_handler.go:93.16,95.3 1 0
eduhub/server/api/handler/calendar_handler.go:97.2,97.62 1 0
eduhub/server/api/handler/calendar_handler.go:100.61,103.16 3 0
eduhub/server/api/handler/calendar_handler.go:103.16,105.3 1 0
eduhub/server/api/handler/calendar_handler.go:107.2,108.16 2 0
eduhub/server/api/handler/calendar_handler.go:108.16,110.3 1 0
eduhub/server/api/handler/calendar_handler.go:112.2,113.16 2 0
eduhub/server/api/handler/calendar_handler.go:113.16,115.3 1 0
eduhub/server/api/handler/calendar_handler.go:117.2,117.62 1 0
eduhub/server/api/handler/college_handler.go:15.79,19.2 1 0
eduhub/server/api/handler/college_handler.go:21.69,23.16 2 0
eduhub/server/api/handler/college_handler.go:23.16,25.3 1 0
eduhub/server/api/handler/college_handler.go:27.2,28.37 2 0
eduhub/server/api/handler/college_handler.go:28.37,30.3 1 0
eduhub/server/api/handler/college_handler.go:32.2,33.16 2 0
eduhub/server/api/handler/college_handler.go:33.16,35.3 1 0
eduhub/server/api/handler/college_handler.go:37.2,37.43 1 0
eduhub/server/api/handler/college_handler.go:40.66,42.16 2 0
eduhub/server/api/handler/college_handler.go:42.16,44.3 1 0
eduhub/server/api/handler/college_handler.go:46.2,47.16 2 0
eduhub/server/api/handler/college_handler.go:47.16,49.3 1 0
eduhub/server/api/handler/college_handler.go:51.2,51.48 1 0
eduhub/server/api/handler/college_handler.go:54.64,56.16 2 0
eduhub/server/api/handler/college_handler.go:56.16,58.3 1 0
eduhub/server/api/handler/college_handler.go:62.2,65.9 1 0
eduhub/server/api/handler/course_handler.go:17.74,21.2 1 0
eduhub/server/api/handler/course_handler.go:23.60,27.16 3 0
eduhub/server/api/handler/course_handler.go:27.16,29.3 1 0
eduhub/server/api/handler/course_handler.go:31.2,32.16 2 0
eduhub/server/api/handler/course_handler.go:32.16,34.3 1 0
eduhub/server/api/handler/course_handler.go:37.2,38.37 2 0
eduhub/server/api/handler/course_handler.go:38.37,40.3 1 0
eduhub/server/api/handler/course_handler.go:43.2,44.16 2 0
eduhub/server/api/handler/course_handler.go:44.16,46.3 1 0
eduhub/server/api/handler/course_handler.go:48.2,48.43 1 0
eduhub/server/api/handler/course_handler.go:51.59,53.16 2 0
eduhub/server/api/handler/course_handler.go:53.16,55.3 1 0
eduhub/server/api/handler/course_handler.go:58.2,61.59 3 0
eduhub/server/api/handler/course_handler.go:61.59,62.76 1 0
eduhub/server/api/handler/course_handler.go:62.76,64.4 1 0
eduhub/server/api/handler/course_handler.go:67.2,67.62 1 0
eduhub/server/api/handler/course_handler.go:67.62,68.78 1 0
eduhub/server/api/handler/course_handler.go:68.78,70.4 1 0
eduhub/server/api/handler/course_handler.go:73.2,74.16 2 0
eduhub/server/api/handler/course_handler.go:74.16,76.3 1 0
eduhub/server/api/handler/course_handler.go:78.2,78.41 1 0
eduhub/server/api/handler/course_handler.go:81.57,84.16 3 0
eduhub/server/api/handler/course_handler.go:84.16,86.3 1 0
eduhub/server/api/handler/course_handler.go:88.2,89.16 2 0
eduhub/server/api/handler/course_handler.go:89.16,91.3 1 0
eduhub/server/api/handler/course_handler.go:93.2,94.16 2 0
eduhub/server/api/handler/course_handler.go:94.16,96.3 1 0
eduhub/server/api/handler/course_handler.go:98.2,98.40 1 0
eduhub/server/api/handler/course_handler.go:101.60,103.16 2 0
eduhub/server/api/handler/course_handler.go:103.16,105.3 1 0
eduhub/server/api/handler/course_handler.go:107.2,108.40 2 0
eduhub/server/api/handler/course_handler.go:108.40,110.3 1 0
eduhub/server/api/handler/course_handler.go:112.2,115.16 3 0
eduhub/server/api/handler/course_handler.go:115.16,117.3 1 0
eduhub/server/api/handler/course_handler.go:119.2,119.40 1 0
eduhub/server/api/handler/course_handler.go:122.60,125.16 3 0
eduhub/server/api/handler/course_handler.go:125.16,127.3 1 0
eduhub/server/api/handler/course_handler.go:129.2,130.16 2 0
eduhub/server/api/handler/course_handler.go:130.16,132.3 1 0
eduhub/server/api/handler/course_handler.go:134.2,135.16 2 0
eduhub/server/api/handler/course_handler.go:135.16,137.3 1 0
eduhub/server/api/handler/course_handler.go:139.2,139.63 1 0
eduhub/server/api/handler/course_handler.go:142.62,144.2 1 0
eduhub/server/api/handler/course_handler.go:146.61,148.2 1 0
eduhub/server/api/handler/course_handler.go:150.68,152.2 1 0
eduhub/server/api/handler/department_handler.go:17.94,21.2 1 0
eduhub/server/api/handler/department_handler.go:23.66,25.16 2 0
eduhub/server/api/handler/department_handler.go:25.16,27.3 1 0
eduhub/server/api/handler/department_handler.go:29.2,32.59 3 0
eduhub/server/api/handler/department_handler.go:32.59,33.76 1 0
eduhub/server/api/handler/department_handler.go:33.76,35.4 1 0
eduhub/server/api/handler/department_handler.go:37.2,37.62 1 0
eduhub/server/api/handler/department_handler.go:37.62,38.78 1 0
eduhub/server/api/handler/department_handler.go:38.78,40.4 1 0
eduhub/server/api/handler/department_handler.go:43.2,44.16 2 0
eduhub/server/api/handler/department_handler.go:44.16,46.3 1 0
eduhub/server/api/handler/department_handler.go:48.2,48.45 1 0
eduhub/server/api/handler/department_handler.go:51.68,53.16 2 0
eduhub/server/api/handler/department_handler.go:53.16,55.3 1 0
eduhub/server/api/handler/department_handler.go:57.2,58.44 2 0
eduhub/server/api/handler/department_handler.go:58.44,60.3 1 0
eduhub/server/api/handler/department_handler.go:62.2,65.16 3 0
eduhub/server/api/handler/department_handler.go:65.16,67.3 1 0
eduhub/server/api/handler/department_handler.go:69.2,69.44 1 0
eduhub/server/api/handler/department_handler.go:72.65,75.16 3 0
eduhub/server/api/handler/department_handler.go:75.16,77.3 1 0
eduhub/server/api/handler/department_handler.go:79.2,80.16 2 0
eduhub/server/api/handler/department_handler.go:80.16,82.3 1 0
eduhub/server/api/handler/department_handler.go:84.2,85.16 2 0
eduhub/server/api/handler/department_handler.go:85.16,87.3 1 0
eduhub/server/api/handler/department_handler.go:89.2,89.44 1 0
eduhub/server/api/handler/department_handler.go:92.68,95.16 3 0
eduhub/server/api/handler/department_handler.go:95.16,97.3 1 0
eduhub/server/api/handler/department_handler.go:99.2,100.16 2 0
eduhub/server/api/handler/department_handler.go:100.16,102.3 1 0
eduhub/server/api/handler/department_handler.go:104.2,105.37 2 0
eduhub/server/api/handler/department_handler.go:105.37,107.3 1 0
eduhub/server/api/handler/department_handler.go:109.2,110.16 2 0
eduhub/server/api/handler/department_handler.go:110.16,112.3 1 0
eduhub/server/api/handler/department_handler.go:114.2,114.67 1 0
eduhub/server/api/handler/department_handler.go:117.68,120.16 3 0
eduhub/server/api/handler/department_handler.go:120.16,122.3 1 0
eduhub/server/api/handler/department_handler.go:124.2,125.16 2 0
eduhub/server/api/handler/department_handler.go:125.16,127.3 1 0
eduhub/server/api/handler/department_handler.go:129.2,130.16 2 0
eduhub/server/api/handler/department_handler.go:130.16,132.3 1 0
eduhub/server/api/handler/department_handler.go:134.2,134.67 1 0
eduhub/server/api/handler/grade_handler.go:17.71,21.2 1 0
eduhub/server/api/handler/grade_handler.go:23.64,26.16 3 0
eduhub/server/api/handler/grade_handler.go:26.16,28.3 1 0
eduhub/server/api/handler/grade_handler.go:30.2,31.16 2 0
eduhub/server/api/handler/grade_handler.go:31.16,33.3 1 0
eduhub/server/api/handler/grade_handler.go:35.2,36.16 2 0
eduhub/server/api/handler/grade_handler.go:36.16,38.3 1 0
eduhub/server/api/handler/grade_handler.go:40.2,40.40 1 0
eduhub/server/api/handler/grade_handler.go:43.63,46.16 3 0
eduhub/server/api/handler/grade_handler.go:46.16,48.3 1 0
eduhub/server/api/handler/grade_handler.go:50.2,51.16 2 0
eduhub/server/api/handler/grade_handler.go:51.16,53.3 1 0
eduhub/server/api/handler/grade_handler.go:55.2,56.39 2 0
eduhub/server/api/handler/grade_handler.go:56.39,58.3 1 0
eduhub/server/api/handler/grade_handler.go:60.2,64.16 4 0
eduhub/server/api/handler/grade_handler.go:64.16,66.3 1 0
eduhub/server/api/handler/grade_handler.go:68.2,68.39 1 0
eduhub/server/api/handler/grade_handler.go:71.63,74.16 3 0
eduhub/server/api/handler/grade_handler.go:74.16,76.3 1 0
eduhub/server/api/handler/grade_handler.go:78.2,79.16 2 0
eduhub/server/api/handler/grade_handler.go:79.16,81.3 1 0
eduhub/server/api/handler/grade_handler.go:83.2,84.37 2 0
eduhub/server/api/handler/grade_handler.go:84.37,86.3 1 0
eduhub/server/api/handler/grade_handler.go:88.2,89.16 2 0
eduhub/server/api/handler/grade_handler.go:89.16,91.3 1 0
eduhub/server/api/handler/grade_handler.go:93.2,93.67 1 0
eduhub/server/api/handler/grade_handler.go:96.63,99.16 3 0
eduhub/server/api/handler/grade_handler.go:99.16,101.3 1 0
eduhub/server/api/handler/grade_handler.go:103.2,104.16 2 0
eduhub/server/api/handler/grade_handler.go:104.16,106.3 1 0
eduhub/server/api/handler/grade_handler.go:108.2,109.16 2 0
eduhub/server/api/handler/grade_handler.go:109.16,111.3 1 0
eduhub/server/api/handler/grade_handler.go:113.2,113.67 1 0
eduhub/server/api/handler/grade_handler.go:116.59,119.16 3 0
eduhub/server/api/handler/grade_handler.go:119.16,121.3 1 0
eduhub/server/api/handler/grade_handler.go:123.2,124.16 2 0
eduhub/server/api/handler/grade_handler.go:124.16,126.3 1 0
eduhub/server/api/handler/grade_handler.go:128.2,129.39 2 0
eduhub/server/api/handler/grade_handler.go:129.39,131.3 1 0
eduhub/server/api/handler/grade_handler.go:133.2,137.16 4 0
eduhub/server/api/handler/grade_handler.go:137.16,139.3 1 0
eduhub/server/api/handler/grade_handler.go:141.2,141.39 1 0
eduhub/server/api/handler/grade_handler.go:144.63,147.16 3 0
eduhub/server/api/handler/grade_handler.go:147.16,149.3 1 0
eduhub/server/api/handler/grade_handler.go:151.2,152.16 2 0
eduhub/server/api/handler/grade_handler.go:152.16,154.3 1 0
eduhub/server/api/handler/grade_handler.go:156.2,157.16 2 0
eduhub/server/api/handler/grade_handler.go:157.16,159.3 1 0
eduhub/server/api/handler/grade_handler.go:161.2,161.40 1 0
eduhub/server/api/handler/handlers.go:25.57,43.2 1 0
eduhub/server/api/handler/lecture_handler.go:17.79,21.2 1 0
eduhub/server/api/handler/lecture_handler.go:23.62,26.16 3 0
eduhub/server/api/handler/lecture_handler.go:26.16,28.3 1 0
eduhub/server/api/handler/lecture_handler.go:30.2,31.16 2 0
eduhub/server/api/handler/lecture_handler.go:31.16,33.3 1 0
eduhub/server/api/handler/lecture_handler.go:35.2,36.37 2 0
eduhub/server/api/handler/lecture_handler.go:36.37,38.3 1 0
eduhub/server/api/handler/lecture_handler.go:40.2,41.16 2 0
eduhub/server/api/handler/lecture_handler.go:41.16,43.3 1 0
eduhub/server/api/handler/lecture_handler.go:45.2,45.43 1 0
eduhub/server/api/handler/lecture_handler.go:48.61,51.16 3 0
eduhub/server/api/handler/lecture_handler.go:51.16,53.3 1 0
eduhub/server/api/handler/lecture_handler.go:55.2,56.16 2 0
eduhub/server/api/handler/lecture_handler.go:56.16,58.3 1 0
eduhub/server/api/handler/lecture_handler.go:61.2,64.59 3 0
eduhub/server/api/handler/lecture_handler.go:64.59,65.76 1 0
eduhub/server/api/handler/lecture_handler.go:65.76,67.4 1 0
eduhub/server/api/handler/lecture_handler.go:70.2,70.62 1 0
eduhub/server/api/handler/lecture_handler.go:70.62,71.78 1 0
eduhub/server/api/handler/lecture_handler.go:71.78,73.4 1 0
